user_00596,order-service,500,Not Found,POST,{'Accept': 'application/json'},"{'username': 'u470', 'action': 'login'}","{'status': 'success', 'data': {'msg': 'completed'}}",inventory-service,v3.0.1,AU,macOS 13,036d7571-38c3-45a3-a805-b943d2d6cbfb
user_00164,billing-service,503,OK,POST,{'Content-Type': 'application/xml'},"{'order_id': 'ORD971', 'status': 'pending'}","{'error': 'DB_TIMEOUT', 'code': 500}",inventory-service,v3.0.1,US,macOS 13,be59f367-8a89-4637-a5a0-11a81c28b9f6
user_00113,order-service,400,OK,GET,{'Accept': 'application/json'},"{'order_id': 'ORD442', 'status': 'pending'}","{'error': 'DB_TIMEOUT', 'code': 500}",inventory-service,v3.0.1,US,"iPhone 14, iOS 16",89c625e3-60f2-4db7-8502-820f892b93c0
user_00168,inventory-service,200,Service Unavailable,GET,{'Content-Type': 'application/xml'},"{'product_id': 681, 'quantity': 5}","{'status': 'failed', 'code': 400}",analytics-service,v3.0.1,IN,Android 11,ea621c07-4d18-4a60-b7e0-c5f6e4421f39
user_00107,billing-service,503,OK,POST,{'Accept': 'application/json'},"{'order_id': 'ORD663', 'status': 'pending'}","{'error': 'DB_TIMEOUT', 'code': 500}",analytics-service,v3.0.1,US,"iPhone 14, iOS 16",5850a0fa-2613-4e7e-b442-43dc817ffa37
user_00453,billing-service,400,Not Found,PUT,{'Accept': 'application/json'},"{'order_id': 'ORD219', 'status': 'pending'}","{'error': 'DB_TIMEOUT', 'code': 500}",email-service,v3.0.1,IN,Android 11,aedcb896-ddac-41a0-b188-b0e88e6a8303
user_00187,billing-service,503,OK,PUT,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'order_id': 'ORD745', 'status': 'pending'}","{'status': 'failed', 'code': 400}",analytics-service,v3.0.1,AU,"iPhone 14, iOS 16",e099991b-9d76-433a-bead-5f570a9c9a18
user_00301,billing-service,400,OK,GET,{'Accept': 'application/json'},"{'product_id': 819, 'quantity': 3}","{'status': 'success', 'data': {'msg': 'completed'}}",inventory-service,v3.0.1,AU,Android 11,696493e8-31a8-4620-924b-a6d032564c71
user_00190,order-service,500,Internal Server Error,GET,{'Content-Type': 'application/xml'},"{'username': 'u602', 'action': 'login'}","{'status': 'success', 'data': {'msg': 'completed'}}",email-service,v3.0.1,IN,Android 11,82cd1b3e-32f2-43be-b910-a8d46120209f
user_00128,order-service,404,Not Found,PUT,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'username': 'u615', 'action': 'login'}","{'error': 'DB_TIMEOUT', 'code': 500}",inventory-service,v3.0.1,EU,"iPhone 14, iOS 16",b5b5c32d-4259-4fd4-a66c-4c8fa18b7c76
user_00285,inventory-service,404,OK,GET,{'Accept': 'application/json'},"{'product_id': 330, 'quantity': 1}","{'status': 'success', 'data': {'msg': 'completed'}}",email-service,v3.0.1,EU,macOS 13,327f7589-1634-4a3f-9cdc-a9f98eefcd37
user_00345,billing-service,500,Not Found,POST,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'username': 'u840', 'action': 'login'}","{'error': 'DB_TIMEOUT', 'code': 500}",analytics-service,v3.0.1,IN,macOS 13,185c7de8-8bf0-4c66-8d4b-589084c6c3d2
user_00235,billing-service,400,Not Found,PUT,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'order_id': 'ORD737', 'status': 'pending'}","{'status': 'failed', 'code': 400}",analytics-service,v3.0.1,IN,macOS 13,dd488b34-c251-4dbc-bff9-f6a3a7d6050b
user_00377,billing-service,503,Not Found,PUT,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'product_id': 661, 'quantity': 4}","{'error': 'DB_TIMEOUT', 'code': 500}",analytics-service,v3.0.1,IN,Android 11,f23bea0e-620f-43a2-bc59-1826e0d6b607
user_00243,billing-service,503,Bad Request,PUT,{'Accept': 'application/json'},"{'order_id': 'ORD383', 'status': 'pending'}","{'error': 'DB_TIMEOUT', 'code': 500}",email-service,v3.0.1,AU,Android 11,9de09996-b950-4230-8c22-0f5cebc45867
user_00199,inventory-service,400,Service Unavailable,GET,{'Accept': 'application/json'},"{'username': 'u514', 'action': 'login'}","{'error': 'DB_TIMEOUT', 'code': 500}",analytics-service,v3.0.1,US,macOS 13,61b04239-f8d4-409b-8d22-fffe31b3053a
user_00492,order-service,400,Service Unavailable,PUT,{'Accept': 'application/json'},"{'order_id': 'ORD244', 'status': 'pending'}","{'status': 'failed', 'code': 400}",email-service,v3.0.1,IN,macOS 13,cff39c03-9241-4b86-850f-430262ccb080
user_00496,order-service,200,Not Found,PUT,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'order_id': 'ORD949', 'status': 'pending'}","{'status': 'failed', 'code': 400}",analytics-service,v3.0.1,AU,Android 11,be74c309-93ca-4e16-bca5-6059c8e85962
user_00257,order-service,500,Bad Request,PUT,{'Accept': 'application/json'},"{'username': 'u538', 'action': 'login'}","{'status': 'success', 'data': {'msg': 'completed'}}",analytics-service,v3.0.1,EU,macOS 13,d4f28923-a8dd-4378-a4de-029115599977
user_00266,inventory-service,503,Bad Request,GET,{'User-Agent': 'PostmanRuntime/7.28.4'},"{'product_id': 909, 'quantity': 4}","{'error': 'DB_TIMEOUT', 'code': 500}",email-service,v3.0.1,EU,Android 11,e9de932d-414c-4719-8a66-15171e8e34a0
